timestamp,host,cpu_utilization,memory_utilization,disk_io,network_latency,cpu_prediction_ma,anomaly_label
2025-01-01 00:00:00,server-039,53.63,0.0,0.0,0.0,53.63,1
2025-01-01 00:01:00,server-012,0.0,52.71,0.0,0.0,0.0,1
2025-01-01 00:01:00,server-034,32.82,0.0,265.87,0.0,32.82,1
2025-01-01 00:01:00,server-047,0.0,0.0,0.0,51.65,0.0,1
2025-01-01 00:01:00,server-043,0.0,70.93,491.95,0.0,0.0,1
2025-01-01 00:01:00,server-003,54.08,53.14,0.0,0.0,54.08,1
2025-01-01 00:01:00,server-048,0.0,0.0,0.0,42.58,0.0,1
2025-01-01 00:01:00,server-031,35.97,0.0,0.0,0.0,35.97,1
2025-01-01 00:01:00,server-013,0.0,0.0,0.0,40.36,0.0,1
2025-01-01 00:01:00,server-014,0.0,0.0,224.7,48.21,0.0,1
2025-01-01 00:01:00,server-008,37.19,62.02,0.0,67.59,37.19,1
2025-01-01 00:01:00,server-029,0.0,0.0,0.0,33.2,0.0,1
2025-01-01 00:01:00,server-040,37.1,0.0,157.825,0.0,37.1,1
2025-01-01 00:01:00,server-037,53.94,0.0,310.86,0.0,53.94,1
2025-01-01 00:01:00,server-015,27.69,0.0,0.0,0.0,27.69,1
2025-01-01 00:01:00,server-046,58.755,0.0,0.0,15.28,58.755,1
2025-01-01 00:01:00,server-010,0.0,60.5,0.0,0.0,0.0,1
2025-01-01 00:01:00,server-022,83.26,0.0,110.69,0.0,83.26,1
2025-01-01 00:01:00,server-049,71.08,0.0,0.0,0.0,71.08,1
2025-01-01 00:01:00,server-026,56.98,0.0,0.0,0.0,56.98,1
2025-01-01 00:01:00,server-007,0.0,0.0,193.25,0.0,0.0,1
2025-01-01 00:01:00,server-041,0.0,60.28,0.0,46.27,0.0,1
2025-01-01 00:01:00,server-042,0.0,71.87,0.0,0.0,0.0,1
2025-01-01 00:01:00,server-050,0.0,0.0,83.87,51.45,0.0,1
2025-01-01 00:01:00,server-024,0.0,0.0,179.81,0.0,0.0,1
2025-01-01 00:01:00,server-006,0.0,57.83,0.0,0.0,0.0,1
2025-01-01 00:01:00,server-027,0.0,0.0,0.0,42.38,0.0,1
